Ticker,Fiscal Quarter,Earnings Date,Earnings Date (yfinance),Date Check,Date Added,Price,EPS (TTM),EPS Estimate,Reported EPS,EPS Surprise (%),P/E,Forward P/E,Market Cap,Beta,Earnings Timing,Company Name,Sector,Quarter
GHRS,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,13.5,-0.73,-0.23,-0.23,2.13,,,837380000.0,0.99,BMO,GH Research PLC,Healthcare,Q3
URGN,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,23.24,-3.46,-0.68,-0.69,-1.05,,,1090000000.0,1.22,BMO,UroGen Pharma Ltd.,Healthcare,Q3
ATHA,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,3.85,-9.66,-1.22,-1.68,-37.7,,,15180000.0,2.95,AMC,"Athira Pharma, Inc.",Healthcare,Q3
HBIO,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,0.54,-1.22,-0.06,-0.03,50.0,,5.72,24210000.0,1.55,BMO,"Harvard Bioscience, Inc.",Healthcare,Q3
DIOD,Q3 FY25,2025-11-06 00:00:00,2026-02-10,OK,,50.88,1.37,0.38,0.37,-3.48,37.14,22.69,2360000000.0,1.64,AMC,Diodes Incorporated,Technology,Q3
BL,Q3 FY25,2025-11-06 00:00:00,2026-02-10,OK,,53.58,1.1,0.51,0.51,0.95,48.92,22.77,3320000000.0,0.87,AMC,"BlackLine, Inc.",Technology,Q3
AORT,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,45.76,-0.43,0.15,0.16,5.26,,115.22,2160000000.0,1.6,AMC,"Artivion, Inc.",Healthcare,Q3
BIRD,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,8.14,-10.55,-2.67,-2.4,10.31,,,66310000.0,1.93,AMC,"Allbirds, Inc.",Consumer Cyclical,Q3
GMED,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,61.66,2.59,0.78,1.18,51.14,23.8,16.92,8330000000.0,1.12,AMC,"Globus Medical, Inc.",Healthcare,Q3
MSC,,2025-11-06 00:00:00,2026-02-26,OK,,3.78,-0.36,,,,,,727990000.0,-0.14,,Studio City International Holdings Limited,Consumer Cyclical,Q3
TXG,Q3 FY25,2025-11-06 00:00:00,2026-02-11,OK,,15.25,-0.62,-0.07,-0.02,67.43,,,1900000000.0,2.17,AMC,"10x Genomics, Inc.",Healthcare,Q3
EXPE,Q3 FY25,2025-11-06 00:00:00,2026-02-05,OK,,258.25,10.46,6.95,7.57,8.99,24.68,14.63,31950000000.0,1.45,AMC,"Expedia Group, Inc.",Consumer Cyclical,Q3
TFX,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,124.41,4.25,3.38,3.67,8.61,29.29,8.28,5500000000.0,0.94,BMO,Teleflex Incorporated,Healthcare,Q3
RLYB,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,0.63,-0.32,-0.19,0.36,284.62,,,26420000.0,-1.02,BMO,Rallybio Corporation,Healthcare,Q3
PH,Q1 FY26,2025-11-06 00:00:00,2026-01-29,OK,,844.01,28.07,6.62,7.22,9.01,30.07,25.85,106800000000.0,1.23,BMO,Parker-Hannifin Corporation,Industrials,Q3
MODG,Q3 FY25,2025-11-06 00:00:00,2025-11-06,OK,,10.6,-8.13,-0.22,-0.05,76.93,,,1950000000.0,0.97,AMC,Topgolf Callaway Brands Corp.,Consumer Cyclical,Q3
TDS,Q3 FY25,2025-11-07 00:00:00,2025-11-07,OK,,39.37,-0.95,-0.02,-0.85,-4150.0,,,4250000000.0,0.32,BMO,"Telephone and Data Systems, Inc.",Communication Services,Q3
CTEV,Q3 FY25,2025-11-07 00:00:00,2025-11-07,OK,,62.87,-40.96,-3.55,-4.23,-18.99,,,1040000000.0,0.51,BMO,Claritev Corporation,Healthcare,Q3
ATMU,Q3 FY25,2025-11-07 00:00:00,2025-11-07,OK,,47.9,2.26,0.6,0.69,15.12,21.17,17.44,3940000000.0,1.59,BMO,Atmus Filtration Technologies Inc.,Consumer Cyclical,Q3
YPF,Q3 FY25,2025-11-07 00:00:00,2025-11-07,OK,,36.26,3.12,0.59,-0.62,-205.53,11.63,8.94,14260000000.0,1.43,AMC,YPF Sociedad Anónima,Energy,Q3
AXL,Q3 FY25,2025-11-07 00:00:00,2026-02-13,OK,,6.55,0.34,0.1,0.07,-26.73,19.03,11.72,777250000.0,1.57,BMO,"American Axle & Manufacturing Holdings, Inc.",Consumer Cyclical,Q3
DIBS,Q3 FY25,2025-11-07 00:00:00,2025-11-07,OK,,3.55,-0.55,-0.13,-0.1,23.08,,,128680000.0,1.11,BMO,"1stdibs.Com, Inc.",Consumer Cyclical,Q3
BHF,Q3 FY25,2025-11-07 00:00:00,2026-02-11,OK,,66.01,14.67,5.03,4.54,-9.69,4.5,3.09,3770000000.0,0.94,AMC,"Brighthouse Financial, Inc.",Financial Services,Q3
BKV,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,27.5,0.52,0.35,0.9,159.04,53.11,12.43,2330000000.0,1.61,BMO,BKV Corporation,Energy,Q3
HHH,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,85.93,5.14,1.53,2.02,32.0,16.73,19.82,5100000000.0,1.2,BMO,Howard Hughes Holdings Inc.,Real Estate,Q3
GRDN,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,32.45,0.64,0.24,0.25,6.38,50.98,30.69,2050000000.0,0.94,AMC,"Guardian Pharmacy Services, Inc.",Healthcare,Q3
RNGR,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,13.77,0.66,0.38,0.08,-79.41,21.01,14.64,297620000.0,0.16,BMO,"Ranger Energy Services, Inc.",Energy,Q3
KLTR,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,1.93,-0.12,0.0,0.01,300.0,,34.49,298150000.0,1.06,AMC,"Kaltura, Inc.",Technology,Q3
SNDA,,2025-11-10 00:00:00,,,,31.93,-2.87,,,,,,601020000.0,0.59,,"Sonida Senior Living, Inc.",Healthcare,Q3
GSL,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,34.51,11.13,2.37,2.62,10.7,3.1,3.37,1230000000.0,0.95,BMO,"Global Ship Lease, Inc.",Industrials,Q3
SIBN,Q3 FY25,2025-11-10 00:00:00,2025-11-10,OK,,18.62,-0.51,-0.16,-0.11,33.33,,,803280000.0,0.78,AMC,"SI-BONE, Inc.",Healthcare,Q3
VOD,,2025-11-11 00:00:00,,,,12.71,-1.79,,,,,11.07,30330000000.0,0.41,,Vodafone Group Public Limited Company,Communication Services,Q3
AVIR,Q3 FY25,2025-11-12 00:00:00,2025-11-12,OK,,3.38,-1.61,-0.41,-0.53,-27.71,,,267830000.0,0.15,AMC,"Atea Pharmaceuticals, Inc.",Healthcare,Q3
KRMD,Q3 FY25,2025-11-12 00:00:00,2025-11-12,OK,,4.32,-0.08,-0.02,0.0,100.0,,,200110000.0,0.59,AMC,"KORU Medical Systems, Inc.",Healthcare,Q3
PYPD,Q3 FY25,2025-11-12 00:00:00,2025-11-12,OK,,3.71,-3.83,-0.52,-0.37,29.19,,,59060000.0,1.5,BMO,PolyPid Ltd.,Healthcare,Q3
ALTI,Q3 FY25,2025-11-12 00:00:00,2025-11-12,OK,,3.89,-1.67,0.03,0.01,-66.33,,14.41,566900000.0,0.72,AMC,"AlTi Global, Inc.",Financial Services,Q3
FLNG,Q3 FY25,2025-11-12 00:00:00,2025-11-12,OK,,26.6,1.83,0.46,0.43,-6.52,14.51,12.46,1410000000.0,0.31,BMO,FLEX LNG Ltd.,Energy,Q3
ELMD,Q1 FY26,2025-11-12 00:00:00,2025-11-12,OK,,25.27,0.93,0.21,0.25,21.95,27.19,20.14,210770000.0,0.25,AMC,"Electromed, Inc.",Healthcare,Q3
PGEN,,2025-11-13 00:00:00,2025-11-13,OK,,3.92,-0.43,-0.09,-1.06,-1015.79,,,1170000000.0,1.16,AMC,"Precigen, Inc.",Healthcare,Q3
MNOV,Q3 FY25,2025-11-13 00:00:00,2025-11-12,DATE PASSED,,1.55,-0.24,-0.12,-0.06,50.0,,,76020000.0,0.48,AMC,"MediciNova, Inc.",Healthcare,Q3
EC,Q3 FY25,2025-11-13 00:00:00,2025-11-12,DATE PASSED,,10.13,1.44,0.36,0.33,-7.67,7.03,8.17,20830000000.0,0.78,AMC,Ecopetrol S.A.,Energy,Q3
PTHS,,2025-11-13 00:00:00,2025-11-13,OK,,32.81,-17.31,-0.57,-5.3,-821.74,,,100660000.0,4.0,BMO,Pelthos Therapeutics Inc.,Healthcare,Q3
SHIP,Q3 FY25,2025-11-13 00:00:00,2025-11-13,OK,,9.37,0.73,0.47,0.67,41.55,12.88,4.65,195860000.0,0.77,BMO,Seanergy Maritime Holdings Corp,Industrials,Q3
BN,,2025-11-13 00:00:00,2026-02-12,OK,,46.56,0.29,,,,162.02,16.27,115250000000.0,1.59,,Brookfield Corporation,Financial Services,Q3
GRCE,Q2 FY26,2025-11-13 00:00:00,2025-11-13,OK,,3.06,-0.58,-0.34,-0.08,75.56,,,43230000.0,0.6,BMO,"Grace Therapeutics, Inc.",Healthcare,Q3
EVOK,Q3 FY25,2025-11-13 00:00:00,2025-11-13,OK,,10.69,-2.38,-0.45,-0.45,0.0,,15.72,18410000.0,-0.29,BMO,"Evoke Pharma, Inc.",Healthcare,Q3
SPB,Q4 FY25,2025-11-13 00:00:00,2026-02-05,OK,,57.12,3.95,0.91,2.61,186.21,14.44,11.43,1380000000.0,0.7,BMO,"Spectrum Brands Holdings, Inc.",Consumer Defensive,Q3
FRGE,Q3 FY25,2025-11-14 00:00:00,2025-11-13,DATE PASSED,,44.64,-5.06,-0.94,-1.4,-48.79,,,607170000.0,2.16,AMC,"Forge Global Holdings, Inc.",Financial Services,Q3
CIG,Q3 FY25,2025-11-14 00:00:00,2025-11-12,DATE PASSED,,2.11,0.4,0.07,0.05,-19.71,5.25,7.79,4020000000.0,0.89,AMC,Companhia Energética de Minas Gerais - CEMIG,Utilities,Q3
MFG,Q2 FY26,2025-11-14 00:00:00,2026-02-02,OK,,7.05,0.47,0.17,0.21,24.79,14.92,11.23,87260000000.0,0.39,BMO,"Mizuho Financial Group, Inc.",Financial Services,Q3
VENU,,2025-11-14 00:00:00,2025-11-14,OK,,11.82,-1.04,-0.21,-0.15,28.57,,18.66,514950000.0,3.2,AMC,Venu Holding Corporation,Consumer Cyclical,Q3
JKS,,2025-11-17 00:00:00,2025-11-17,OK,,29.11,-5.03,-2.01,-2.01,0.18,,6.14,1460000000.0,0.43,BMO,"JinkoSolar Holding Co., Ltd.",Technology,Q3
LTM,Q3 FY25,2025-11-17 00:00:00,2026-01-29,OK,,46.49,4.15,1.29,1.41,8.92,11.19,9.65,13350000000.0,3.85,BMO,LATAM Airlines Group S.A.,Industrials,Q3
DAC,Q3 FY25,2025-11-17 00:00:00,2025-11-17,OK,,95.44,24.25,7.1,6.75,-4.93,3.94,3.5,1750000000.0,1.15,AMC,Danaos Corporation,Industrials,Q3
XP,Q3 FY25,2025-11-17 00:00:00,2025-11-17,OK,,18.57,1.59,2.47,2.47,-0.17,11.66,9.43,9780000000.0,1.16,AMC,XP Inc.,Financial Services,Q3
VREX,Q3 FY25,2025-11-18 00:00:00,2025-11-18,OK,,11.83,-3.24,0.18,0.37,102.74,,14.7,490940000.0,0.85,AMC,Varex Imaging Corporation,Healthcare,Q3
NMM,Q3 FY25,2025-11-18 00:00:00,2025-11-18,OK,,54.22,10.03,2.55,2.83,10.98,5.41,3.74,1570000000.0,1.42,BMO,Navios Maritime Partners L.P.,Industrials,Q3
SBLK,Q3 FY25,2025-11-18 00:00:00,2025-11-18,OK,,18.98,0.52,0.27,0.29,7.96,36.29,6.35,2170000000.0,0.76,AMC,Star Bulk Carriers Corp.,Industrials,Q3
FUTU,Q3 FY25,2025-11-18 00:00:00,2025-11-18,OK,,168.83,7.22,20.48,23.4,14.23,23.38,16.6,16000000000.0,0.22,BMO,Futu Holdings Limited,Financial Services,Q3
LUXE,,2025-11-19 00:00:00,2025-11-19,OK,,9.39,4.88,-0.25,-0.29,-15.63,1.92,,1290000000.0,1.11,BMO,LuxExperience B.V.,Consumer Cyclical,Q3
PACS,,2025-11-19 00:00:00,2025-11-19,OK,,26.44,0.44,,,,60.1,12.13,4100000000.0,-0.04,AMC,"PACS Group, Inc.",Healthcare,Q3
JOYY,Q3 FY25,2025-11-19 00:00:00,2025-11-19,OK,,58.29,-2.21,0.98,1.36,39.34,,11.06,2040000000.0,0.37,AMC,JOYY Inc.,Communication Services,Q3
GLBE,Q3 FY25,2025-11-19 00:00:00,2025-11-19,OK,,35.18,-0.17,0.22,0.2,-6.37,,37.86,5960000000.0,1.25,BMO,Global-E Online Ltd.,Consumer Cyclical,Q3
